History of Oregon, by region
By city
 History of Eugene, Oregon
 History of Portland, Oregon
 History of Salem, Oregon
 By county
 History of Baker County, Oregon
 History of Benton County, Oregon
 History of Clackamas County, Oregon
 History of Clatsop County, Oregon
 History of Columbia County, Oregon
 History of Coos County, Oregon
 History of Crook County, Oregon
 History of Deschutes County, Oregon
 History of Douglas County, Oregon
 History of Gilliam County, Oregon
 History of Grant County, Oregon
 History of Harney County, Oregon
 History of Hood River County, Oregon
 History of Jackson County, Oregon
 History of Jefferson County, Oregon
 History of Josephine County, Oregon
 History of Klamath County, Oregon
 History of Lake County, Oregon
 History of Lane County, Oregon
 History of Lincoln County, Oregon
 History of Linn County, Oregon
 History of Malheur County, Oregon
 History of Marion County, Oregon
 History of Multnomah County, Oregon
 History of Polk County, Oregon
 History of Sherman County, Oregon
 History of Tillamook County, Oregon
 History of Umatilla County, Oregon
 History of Union County, Oregon
 History of Wallowa County, Oregon
 History of Wasco County, Oregon
 History of Washington County, Oregon
 History of Wheeler County, Oregon
 History of Yamhill County, Oregon
